<?xml version="1.0" encoding="UTF-8"?>
<snippets>
  <file name="c:\users\vika\documents\github\sparcematrix-new\sm\sm\coo.cpp" md5="c3a203b66383af39482efff6fc6e6386">
    <snippet line="15">
      <line line="12">        if ((NNZ != 0) &amp;&amp; (N != 0))</line>
      <line line="13">        {</line>
      <line line="14">            val = new FPTYPE[NNZ];</line>
      <line line="15">            col_ind = new INTTYPE[NNZ];</line>
      <line line="16">            row_ind = new INTTYPE[NNZ];</line>
    </snippet>
    <snippet line="16">
      <line line="13">        {</line>
      <line line="14">            val = new FPTYPE[NNZ];</line>
      <line line="15">            col_ind = new INTTYPE[NNZ];</line>
      <line line="16">            row_ind = new INTTYPE[NNZ];</line>
      <line line="17">            NNZ_row = new INTTYPE[N];</line>
    </snippet>
    <snippet line="17">
      <line line="14">            val = new FPTYPE[NNZ];</line>
      <line line="15">            col_ind = new INTTYPE[NNZ];</line>
      <line line="16">            row_ind = new INTTYPE[NNZ];</line>
      <line line="17">            NNZ_row = new INTTYPE[N];</line>
      <line line="18">            for (i = 0; i &lt; N; i++)</line>
    </snippet>
    <snippet line="99">
      <line line="96">        fread(&amp;N, sizeof(INTTYPE), 1, COOmtx);</line>
      <line line="97">        fread(&amp;NNZ, sizeof(INTTYPE), 1, COOmtx);</line>
      <line line="98">        COOMatrix * Matrix = new COOMatrix(NNZ, N);</line>
      <line line="99">        fread(Matrix-&gt;val, sizeof(FPTYPE), Matrix-&gt;NNZ, COOmtx);</line>
      <line line="100">        fread(Matrix-&gt;col_ind, sizeof(INTTYPE), Matrix-&gt;NNZ, COOmtx);</line>
    </snippet>
  </file>
  <file name="c:\users\vika\documents\github\sparcematrix-new\sm\sm\crs.cpp" md5="c7756565e806106f27769c2db4d6e6f2">
    <snippet line="9">
      <line line="6">        N = _N;</line>
      <line line="7">        NNZ = _NNZ;</line>
      <line line="8">        val = new FPTYPE[NNZ];</line>
      <line line="9">        col_ind = new INTTYPE[NNZ];</line>
      <line line="10">        row_ptr = new INTTYPE[N + 1];</line>
    </snippet>
    <snippet line="10">
      <line line="7">        NNZ = _NNZ;</line>
      <line line="8">        val = new FPTYPE[NNZ];</line>
      <line line="9">        col_ind = new INTTYPE[NNZ];</line>
      <line line="10">        row_ptr = new INTTYPE[N + 1];</line>
      <line line="11">        for (int i = 0; i &lt; N + 1; i++)</line>
    </snippet>
    <snippet line="11">
